data,cidade,produto,vendas,temperatura_media,clima,faixa_temp
2025-06-05,São Paulo,Casquinha Baunilha,104,24.1,Agradável,20–25°C
2025-06-05,São Paulo,Casquinha Chocolate,109,24.1,Agradável,20–25°C
2025-06-05,São Paulo,Milkshake Morango,93,24.1,Agradável,20–25°C
2025-06-05,São Paulo,Picolé Limão,109,24.1,Agradável,20–25°C
2025-06-05,São Paulo,Sundae Caramelo,103,24.1,Agradável,20–25°C
2025-06-05,Porto Alegre,Casquinha Baunilha,76,22.1,Agradável,20–25°C
2025-06-05,Porto Alegre,Casquinha Chocolate,114,22.1,Agradável,20–25°C
2025-06-05,Porto Alegre,Milkshake Morango,107,22.1,Agradável,20–25°C
2025-06-05,Porto Alegre,Picolé Limão,85,22.1,Agradável,20–25°C
2025-06-05,Porto Alegre,Sundae Caramelo,118,22.1,Agradável,20–25°C
2025-06-05,Recife,Casquinha Baunilha,105,31.2,Muito Quente,>30°C
2025-06-05,Recife,Casquinha Chocolate,145,31.2,Muito Quente,>30°C
2025-06-05,Recife,Milkshake Morango,125,31.2,Muito Quente,>30°C
2025-06-05,Recife,Picolé Limão,126,31.2,Muito Quente,>30°C
2025-06-05,Recife,Sundae Caramelo,132,31.2,Muito Quente,>30°C
2025-06-06,São Paulo,Casquinha Baunilha,132,27.7,Quente,25–30°C
2025-06-06,São Paulo,Casquinha Chocolate,116,27.7,Quente,25–30°C
2025-06-06,São Paulo,Milkshake Morango,128,27.7,Quente,25–30°C
2025-06-06,São Paulo,Picolé Limão,100,27.7,Quente,25–30°C
2025-06-06,São Paulo,Sundae Caramelo,126,27.7,Quente,25–30°C
2025-06-06,Porto Alegre,Casquinha Baunilha,53,15.3,Frio,<20°C
2025-06-06,Porto Alegre,Casquinha Chocolate,65,15.3,Frio,<20°C
2025-06-06,Porto Alegre,Milkshake Morango,53,15.3,Frio,<20°C
2025-06-06,Porto Alegre,Picolé Limão,77,15.3,Frio,<20°C
2025-06-06,Porto Alegre,Sundae Caramelo,53,15.3,Frio,<20°C
